,Date_heure,nb_ae,nb_ae_rep,nb_ae_tr90,dmr,dmt,TR90,Year,Mois,Semaine,Year_Sem,Date,jsem,creneau,BTS,cs_ae_tr,cs_ae_rep,cs_tr90
127,2022-05-09 15:00:00,16,16,16,19,157,100,2022,5,19,2022_19,2022-05-09,Lundi,15:00,False,138,158,87.3
128,2022-05-09 15:30:00,13,12,12,17,221,100,2022,5,19,2022_19,2022-05-09,Lundi,15:30,False,150,170,88.2
129,2022-05-09 16:00:00,5,5,5,19,138,100,2022,5,19,2022_19,2022-05-09,Lundi,16:00,False,155,175,88.6
130,2022-05-09 16:30:00,6,6,6,18,228,100,2022,5,19,2022_19,2022-05-09,Lundi,16:30,False,161,181,89.0
131,2022-05-09 17:00:00,8,8,8,21,144,100,2022,5,19,2022_19,2022-05-09,Lundi,17:00,False,169,189,89.4
132,2022-05-09 17:30:00,4,4,2,116,450,50,2022,5,19,2022_19,2022-05-09,Lundi,17:30,False,171,193,88.6
133,2022-05-09 18:00:00,5,5,4,59,276,80,2022,5,19,2022_19,2022-05-09,Lundi,18:00,False,175,198,88.4
134,2022-05-09 18:30:00,4,4,3,118,114,75,2022,5,19,2022_19,2022-05-09,Lundi,18:30,False,178,202,88.1
135,2022-05-09 19:00:00,1,1,1,18,187,100,2022,5,19,2022_19,2022-05-09,Lundi,19:00,False,179,203,88.2
136,2022-05-10 08:00:00,2,2,2,18,193,100,2022,5,19,2022_19,2022-05-10,Mardi,08:00,False,2,2,100.0
137,2022-05-10 08:30:00,5,5,5,21,195,100,2022,5,19,2022_19,2022-05-10,Mardi,08:30,False,7,7,100.0
138,2022-05-10 09:00:00,8,8,5,85,200,62,2022,5,19,2022_19,2022-05-10,Mardi,09:00,False,12,15,80.0
139,2022-05-10 09:30:00,7,7,7,22,174,100,2022,5,19,2022_19,2022-05-10,Mardi,09:30,False,19,22,86.4
140,2022-05-10 10:00:00,19,19,18,30,195,94,2022,5,19,2022_19,2022-05-10,Mardi,10:00,False,37,41,90.2
141,2022-05-10 10:30:00,12,12,8,55,136,66,2022,5,19,2022_19,2022-05-10,Mardi,10:30,False,45,53,84.9
142,2022-05-10 11:00:00,16,16,14,36,219,87,2022,5,19,2022_19,2022-05-10,Mardi,11:00,False,59,69,85.5
143,2022-05-10 11:30:00,16,16,14,32,195,87,2022,5,19,2022_19,2022-05-10,Mardi,11:30,False,73,85,85.9
144,2022-05-10 12:00:00,5,5,5,18,227,100,2022,5,19,2022_19,2022-05-10,Mardi,12:00,False,78,90,86.7
145,2022-05-10 12:30:00,14,14,11,54,215,78,2022,5,19,2022_19,2022-05-10,Mardi,12:30,False,89,104,85.6
146,2022-05-10 13:00:00,5,5,5,19,330,100,2022,5,19,2022_19,2022-05-10,Mardi,13:00,False,94,109,86.2
147,2022-05-10 13:30:00,10,10,9,26,194,90,2022,5,19,2022_19,2022-05-10,Mardi,13:30,False,103,119,86.6
148,2022-05-10 14:00:00,13,13,7,128,192,53,2022,5,19,2022_19,2022-05-10,Mardi,14:00,False,110,132,83.3
149,2022-05-10 14:30:00,13,13,6,106,311,46,2022,5,19,2022_19,2022-05-10,Mardi,14:30,False,116,145,80.0
150,2022-05-10 15:00:00,14,14,2,180,235,14,2022,5,19,2022_19,2022-05-10,Mardi,15:00,False,118,159,74.2
151,2022-05-10 15:30:00,14,14,13,30,186,92,2022,5,19,2022_19,2022-05-10,Mardi,15:30,False,131,173,75.7
152,2022-05-10 16:00:00,9,8,8,16,188,100,2022,5,19,2022_19,2022-05-10,Mardi,16:00,False,139,181,76.8
153,2022-05-10 16:30:00,4,4,4,18,248,100,2022,5,19,2022_19,2022-05-10,Mardi,16:30,False,143,185,77.3
154,2022-05-10 17:00:00,7,7,4,173,131,57,2022,5,19,2022_19,2022-05-10,Mardi,17:00,False,147,192,76.6
155,2022-05-10 17:30:00,3,3,2,77,219,66,2022,5,19,2022_19,2022-05-10,Mardi,17:30,False,149,195,76.4
156,2022-05-10 18:00:00,6,6,4,69,171,66,2022,5,19,2022_19,2022-05-10,Mardi,18:00,False,153,201,76.1
157,2022-05-10 18:30:00,2,2,1,73,263,50,2022,5,19,2022_19,2022-05-10,Mardi,18:30,False,154,203,75.9
158,2022-05-10 19:00:00,4,4,2,86,176,50,2022,5,19,2022_19,2022-05-10,Mardi,19:00,False,156,207,75.4
159,2022-05-11 08:00:00,5,5,4,45,219,80,2022,5,19,2022_19,2022-05-11,Mercredi,08:00,False,4,5,80.0
160,2022-05-11 08:30:00,11,11,11,23,225,100,2022,5,19,2022_19,2022-05-11,Mercredi,08:30,False,15,16,93.8
161,2022-05-11 09:00:00,8,8,7,33,275,87,2022,5,19,2022_19,2022-05-11,Mercredi,09:00,False,22,24,91.7
162,2022-05-11 09:30:00,8,8,8,18,176,100,2022,5,19,2022_19,2022-05-11,Mercredi,09:30,False,30,32,93.8
163,2022-05-11 10:00:00,14,14,12,34,209,85,2022,5,19,2022_19,2022-05-11,Mercredi,10:00,False,42,46,91.3
164,2022-05-11 10:30:00,14,14,8,74,193,57,2022,5,19,2022_19,2022-05-11,Mercredi,10:30,False,50,60,83.3
165,2022-05-11 11:00:00,14,14,10,57,212,71,2022,5,19,2022_19,2022-05-11,Mercredi,11:00,False,60,74,81.1
166,2022-05-11 11:30:00,15,15,15,21,214,100,2022,5,19,2022_19,2022-05-11,Mercredi,11:30,False,75,89,84.3
167,2022-05-11 12:00:00,10,10,9,45,246,90,2022,5,19,2022_19,2022-05-11,Mercredi,12:00,False,84,99,84.8
168,2022-05-11 12:30:00,16,16,16,33,201,100,2022,5,19,2022_19,2022-05-11,Mercredi,12:30,False,100,115,87.0
169,2022-05-11 13:00:00,16,16,12,42,233,75,2022,5,19,2022_19,2022-05-11,Mercredi,13:00,False,112,131,85.5
170,2022-05-11 13:30:00,8,8,6,71,198,75,2022,5,19,2022_19,2022-05-11,Mercredi,13:30,False,118,139,84.9
171,2022-05-11 14:00:00,13,13,12,37,240,92,2022,5,19,2022_19,2022-05-11,Mercredi,14:00,False,130,152,85.5
172,2022-05-11 14:30:00,17,17,10,120,148,58,2022,5,19,2022_19,2022-05-11,Mercredi,14:30,False,140,169,82.8
173,2022-05-11 15:00:00,10,10,10,23,249,100,2022,5,19,2022_19,2022-05-11,Mercredi,15:00,False,150,179,83.8
174,2022-05-11 15:30:00,19,18,18,18,209,100,2022,5,19,2022_19,2022-05-11,Mercredi,15:30,False,168,197,85.3
175,2022-05-11 16:00:00,7,7,7,19,190,100,2022,5,19,2022_19,2022-05-11,Mercredi,16:00,False,175,204,85.8
176,2022-05-11 16:30:00,7,7,7,19,197,100,2022,5,19,2022_19,2022-05-11,Mercredi,16:30,False,182,211,86.3
177,2022-05-11 17:00:00,8,8,6,86,118,75,2022,5,19,2022_19,2022-05-11,Mercredi,17:00,False,188,219,85.8
178,2022-05-11 17:30:00,4,4,3,75,184,75,2022,5,19,2022_19,2022-05-11,Mercredi,17:30,False,191,223,85.7
179,2022-05-11 18:00:00,5,5,4,68,186,80,2022,5,19,2022_19,2022-05-11,Mercredi,18:00,False,195,228,85.5
180,2022-05-11 18:30:00,2,2,2,19,143,100,2022,5,19,2022_19,2022-05-11,Mercredi,18:30,False,197,230,85.7
181,2022-05-11 19:00:00,1,1,1,18,122,100,2022,5,19,2022_19,2022-05-11,Mercredi,19:00,False,198,231,85.7
182,2022-05-12 08:30:00,4,4,4,19,234,100,2022,5,19,2022_19,2022-05-12,Jeudi,08:30,False,4,4,100.0
183,2022-05-12 09:00:00,8,8,8,18,189,100,2022,5,19,2022_19,2022-05-12,Jeudi,09:00,False,12,12,100.0
184,2022-05-12 09:30:00,7,7,7,18,176,100,2022,5,19,2022_19,2022-05-12,Jeudi,09:30,False,19,19,100.0
185,2022-05-12 10:00:00,5,5,5,18,346,100,2022,5,19,2022_19,2022-05-12,Jeudi,10:00,False,24,24,100.0
186,2022-05-12 10:30:00,16,16,7,102,240,43,2022,5,19,2022_19,2022-05-12,Jeudi,10:30,False,31,40,77.5
187,2022-05-12 11:00:00,15,14,12,52,260,85,2022,5,19,2022_19,2022-05-12,Jeudi,11:00,False,43,54,79.6
188,2022-05-12 11:30:00,10,10,10,18,235,100,2022,5,19,2022_19,2022-05-12,Jeudi,11:30,False,53,64,82.8
189,2022-05-12 12:00:00,17,17,5,145,202,29,2022,5,19,2022_19,2022-05-12,Jeudi,12:00,False,58,81,71.6
190,2022-05-12 12:30:00,15,15,9,91,227,60,2022,5,19,2022_19,2022-05-12,Jeudi,12:30,False,67,96,69.8
191,2022-05-12 13:00:00,3,3,3,18,161,100,2022,5,19,2022_19,2022-05-12,Jeudi,13:00,False,70,99,70.7
192,2022-05-12 13:30:00,17,17,6,261,295,35,2022,5,19,2022_19,2022-05-12,Jeudi,13:30,False,76,116,65.5
193,2022-05-12 14:00:00,17,17,10,116,276,58,2022,5,19,2022_19,2022-05-12,Jeudi,14:00,False,86,133,64.7
194,2022-05-12 14:30:00,14,14,7,89,250,50,2022,5,19,2022_19,2022-05-12,Jeudi,14:30,False,93,147,63.3
195,2022-05-12 15:00:00,8,8,8,18,218,100,2022,5,19,2022_19,2022-05-12,Jeudi,15:00,False,101,155,65.2
196,2022-05-12 15:30:00,4,4,4,25,250,100,2022,5,19,2022_19,2022-05-12,Jeudi,15:30,False,105,159,66.0
197,2022-05-12 16:00:00,8,8,4,123,204,50,2022,5,19,2022_19,2022-05-12,Jeudi,16:00,False,109,167,65.3
198,2022-05-12 16:30:00,6,6,6,19,221,100,2022,5,19,2022_19,2022-05-12,Jeudi,16:30,False,115,173,66.5
199,2022-05-12 17:00:00,10,10,10,28,184,100,2022,5,19,2022_19,2022-05-12,Jeudi,17:00,False,125,183,68.3
200,2022-05-12 17:30:00,9,9,9,19,105,100,2022,5,19,2022_19,2022-05-12,Jeudi,17:30,False,134,192,69.8
201,2022-05-12 18:00:00,2,2,2,19,197,100,2022,5,19,2022_19,2022-05-12,Jeudi,18:00,False,136,194,70.1
202,2022-05-12 18:30:00,6,6,4,73,232,66,2022,5,19,2022_19,2022-05-12,Jeudi,18:30,False,140,200,70.0
203,2022-05-12 19:00:00,3,3,3,22,218,100,2022,5,19,2022_19,2022-05-12,Jeudi,19:00,False,143,203,70.4
204,2022-05-12 19:30:00,2,2,2,18,39,100,2022,5,19,2022_19,2022-05-12,Jeudi,19:30,False,145,205,70.7
205,2022-05-13 08:00:00,4,4,4,22,213,100,2022,5,19,2022_19,2022-05-13,Vendredi,08:00,False,4,4,100.0
206,2022-05-13 08:30:00,8,8,8,23,334,100,2022,5,19,2022_19,2022-05-13,Vendredi,08:30,False,12,12,100.0
207,2022-05-13 09:00:00,8,8,8,21,149,100,2022,5,19,2022_19,2022-05-13,Vendredi,09:00,False,20,20,100.0
208,2022-05-13 09:30:00,6,6,6,18,169,100,2022,5,19,2022_19,2022-05-13,Vendredi,09:30,False,26,26,100.0
209,2022-05-13 10:00:00,13,12,6,126,206,50,2022,5,19,2022_19,2022-05-13,Vendredi,10:00,False,32,38,84.2
